scopeId,FAILURE_REASON,entityId,userId,createdOn,versionNumber,modifiedOn,cancelControl,submitterId,name,cancelRequested,objectId,status,canCancel,teamId,ci,spearman,team,f1,average_AUC,pearson,rmse
9614078,,syn17025503,3365527,1541741795733,1,1541742006803,"{""submissionId"":""9682567"",""userId"":""3365527"",""canCancel"":false,""cancelRequested"":false}",3365527,correct baseline,false,9682567,SCORED,false,NA,0.5505,0.143,David Koes,0.2234,0.6048,0.1582,1.4379
9614078,,syn17025505,3379677,1541743488513,1,1541743808095,"{""submissionId"":""9682568"",""userId"":""3379677"",""canCancel"":false,""cancelRequested"":false}",3379677,average_results_my_kernel.csv,false,9682568,SCORED,false,NA,0.5438,0.1105,Synapse Synapse,0.08,0.5483,0.0973,1.533
9614078,,syn17025902,3319559,1541782260729,1,1541782807109,"{""submissionId"":""9682579"",""userId"":""3319559"",""canCancel"":false,""cancelRequested"":false}",3319559,baseline,false,9682579,SCORED,false,NA,0.6023,0.323,Yuanfang Guan 小黄药师,0.4254,0.6713,0.3122,1.6494
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn15667962,1946958,1541787875030,1,1541788203610,"{""submissionId"":""9682580"",""userId"":""1946958"",""canCancel"":false,""cancelRequested"":false}",1946958,IDG-DREAM Drug-Kinase Binding Prediction Challenge,false,9682580,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,"After merging submission file and gold standard, prediction column has variance of 0.",syn17025991,1946958,1541790672705,1,1541791203339,"{""submissionId"":""9682583"",""userId"":""1946958"",""canCancel"":false,""cancelRequested"":false}",1946958,round_1_template_1.csv,false,9682583,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17026011,1946958,1541791039604,1,1541791208936,"{""submissionId"":""9682584"",""userId"":""1946958"",""canCancel"":false,""cancelRequested"":false}",1946958,round_1_template_2.csv,false,9682584,SCORED,false,NA,0.5,NaN,Leon Huang,0.4448,0.5,0.0,2.298
9614078,,syn17026014,1946958,1541791830342,1,1541792406974,"{""submissionId"":""9682585"",""userId"":""1946958"",""canCancel"":false,""cancelRequested"":false}",1946958,round_1_template_3.csv,false,9682585,SCORED,false,NA,0.5,NaN,Leon Huang,0.0,0.5,-0.0,1.2428
9614078,,syn17026025,3378816,1541794414854,1,1541794805843,"{""submissionId"":""9682586"",""userId"":""3378816"",""canCancel"":false,""cancelRequested"":false}",3378816,predictions.csv,false,9682586,SCORED,false,NA,0.5401,0.0274,Daniel Espinoza,0.4448,0.5125,0.0206,29.2535
9614078,,syn17026014,1946958,1541794965883,1,1541795408784,"{""submissionId"":""9682587"",""userId"":""1946958"",""canCancel"":false,""cancelRequested"":false}",1946958,round_1_template_3.csv,false,9682587,SCORED,false,NA,0.5,NaN,Leon Huang,0.0,0.5,-0.0,1.2428
9614078,,syn17036619,3380306,1541834215820,1,1541834407092,"{""submissionId"":""9682609"",""userId"":""3380306"",""canCancel"":false,""cancelRequested"":false}",3380306,sss.csv,false,9682609,SCORED,false,NA,0.556,0.0806,LinZequan,0.3951,0.5468,0.1098,2.9071
9614078,,syn17036879,3380306,1541840334918,1,1541840406184,"{""submissionId"":""9682610"",""userId"":""3380306"",""canCancel"":false,""cancelRequested"":false}",3380306,sss(2).csv,false,9682610,SCORED,false,NA,0.5119,0.1555,LinZequan,0.063,0.5832,0.2043,1.5978
9614078,,syn17036894,3379179,1541845467341,1,1541845807680,"{""submissionId"":""9682611"",""userId"":""3379179"",""canCancel"":false,""cancelRequested"":false}",3379179,round_1_predictions.csv,false,9682611,SCORED,false,NA,0.5664,0.1129,aob23,0.3102,0.5632,0.133,1.3569
9614078,,syn17036899,3379179,1541873277661,1,1541873408100,"{""submissionId"":""9682612"",""userId"":""3379179"",""canCancel"":false,""cancelRequested"":false}",3379179,round_1_predictions_training_set_only.csv,false,9682612,SCORED,false,NA,0.507,-0.0506,aob23,0.2914,0.4816,-0.0061,1.7494
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17022662,3345606,1541908975198,1,1541909403556,"{""submissionId"":""9682631"",""userId"":""3345606"",""canCancel"":false,""cancelRequested"":false}",3379198,Kinase_Binding,false,9682631,INVALID,false,3379198,NA,NA,NA,NA,NA,NA,NA
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17037334,3345606,1541909613116,1,1541910002836,"{""submissionId"":""9682632"",""userId"":""3345606"",""canCancel"":false,""cancelRequested"":false}",3379198,kinase_binding,false,9682632,INVALID,false,3379198,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17037335,3345606,1541910752006,1,1541911206909,"{""submissionId"":""9682633"",""userId"":""3345606"",""canCancel"":false,""cancelRequested"":false}",3379198,Topologicaltrain_SVR.csv,false,9682633,SCORED,false,3379198,0.5316,0.2933,Let_Data_Talk,0.0,0.6243,0.2527,9.9595
9614078,Submission file is missing column: UniProt_Id,syn17037364,1967407,1541964591339,1,1541964603246,"{""submissionId"":""9682638"",""userId"":""1967407"",""canCancel"":false,""cancelRequested"":false}",3343575,MCIC,false,9682638,INVALID,false,3343575,NA,NA,NA,NA,NA,NA,NA
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17037363,1967407,1541964785294,1,1541965202634,"{""submissionId"":""9682639"",""userId"":""1967407"",""canCancel"":false,""cancelRequested"":false}",3343575,MCIC,false,9682639,INVALID,false,3343575,NA,NA,NA,NA,NA,NA,NA
9614078,Submission file is missing column: UniProt_Id,syn17037377,1967407,1541978467842,1,1541979004215,"{""submissionId"":""9682640"",""userId"":""1967407"",""canCancel"":false,""cancelRequested"":false}",3343575,MCIC,false,9682640,INVALID,false,3343575,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17037377,1967407,1541979273159,2,1541979606215,"{""submissionId"":""9682641"",""userId"":""1967407"",""canCancel"":false,""cancelRequested"":false}",3343575,MCIC,false,9682641,SCORED,false,3343575,0.63,0.2933,MCIC,0.4397,0.6493,0.293,1.3909
9614078,,syn17037386,3380541,1541990853517,1,1541991009377,"{""submissionId"":""9682643"",""userId"":""3380541"",""canCancel"":false,""cancelRequested"":false}",3380541,submission.csv,false,9682643,SCORED,false,NA,0.6076,0.3192,men wifi,0.4131,0.6752,0.3547,1.2072
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17037396,3323762,1541996786588,1,1541997003472,"{""submissionId"":""9682646"",""userId"":""3323762"",""canCancel"":false,""cancelRequested"":false}",3378762,epm-13,false,9682646,INVALID,false,3378762,NA,NA,NA,NA,NA,NA,NA
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17037396,3323762,1541997516843,1,1541997603064,"{""submissionId"":""9682647"",""userId"":""3323762"",""canCancel"":false,""cancelRequested"":false}",3378762,epm-13,false,9682647,INVALID,false,3378762,NA,NA,NA,NA,NA,NA,NA
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17037396,3323762,1541997975045,1,1541998204083,"{""submissionId"":""9682648"",""userId"":""3323762"",""canCancel"":false,""cancelRequested"":false}",3378762,epm-13,false,9682648,INVALID,false,3378762,NA,NA,NA,NA,NA,NA,NA
9614078,Submission file is missing column: Compound_SMILES,syn17037400,3323762,1541998961699,1,1541999102788,"{""submissionId"":""9682649"",""userId"":""3323762"",""canCancel"":false,""cancelRequested"":false}",3378762,epm-13,false,9682649,INVALID,false,3378762,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17037400,3323762,1541999280062,2,1541999407588,"{""submissionId"":""9682650"",""userId"":""3323762"",""canCancel"":false,""cancelRequested"":false}",3378762,epm-13,false,9682650,SCORED,false,3378762,0.5074,0.0353,KinaseHunter,0.2233,0.5344,0.0322,1.3339
9614078,,syn17037451,3380588,1542015744086,1,1542016208866,"{""submissionId"":""9682651"",""userId"":""3380588"",""canCancel"":false,""cancelRequested"":false}",3380588,pred_D15k_e401.csv,false,9682651,SCORED,false,NA,0.5625,0.1634,moon,0.4639,0.6142,0.1639,1.4237
9614078,,syn17037477,3380588,1542020266704,1,1542020406533,"{""submissionId"":""9682653"",""userId"":""3380588"",""canCancel"":false,""cancelRequested"":false}",3380588,pred_D15k_xgb_depth10.csv,false,9682653,SCORED,false,NA,0.563,0.18,moon,0.3318,0.6106,0.2158,1.223
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17037751,3329042,1542028909271,1,1542029403543,"{""submissionId"":""9682654"",""userId"":""3329042"",""canCancel"":false,""cancelRequested"":false}",3329042,round_1_template.csv,false,9682654,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17037762,3329042,1542029710531,1,1542030005868,"{""submissionId"":""9682655"",""userId"":""3329042"",""canCancel"":false,""cancelRequested"":false}",3329042,round_1.csv,false,9682655,SCORED,false,NA,0.5488,0.2804,Georgi Kanev,0.3839,0.6545,0.3077,1.2977
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn15667962,3379973,1542034870525,1,1542035403649,"{""submissionId"":""9682656"",""userId"":""3379973"",""canCancel"":false,""cancelRequested"":false}",3379977,LGBM_baseline,false,9682656,INVALID,false,3379977,NA,NA,NA,NA,NA,NA,NA
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn15667962,3379973,1542034971015,1,1542035407882,"{""submissionId"":""9682657"",""userId"":""3379973"",""canCancel"":false,""cancelRequested"":false}",3379977,IDG-DREAM Drug-Kinase Binding Prediction Challenge,false,9682657,INVALID,false,3379977,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17037971,3379973,1542036532166,1,1542036609917,"{""submissionId"":""9682658"",""userId"":""3379973"",""canCancel"":false,""cancelRequested"":false}",3379977,LGBM_init,false,9682658,SCORED,false,3379977,0.5946,0.348,multiscale,0.2781,0.7094,0.4115,1.2572
9614078,,syn17037982,3325229,1542038829149,1,1542039007733,"{""submissionId"":""9682659"",""userId"":""3325229"",""canCancel"":false,""cancelRequested"":false}",3325229,baseline,false,9682659,SCORED,false,NA,0.525,0.1562,Jocelyn Sunseri,0.3451,0.5944,0.1974,1.4876
9614078,,syn17038043,3378959,1542041973304,1,1542042006279,"{""submissionId"":""9682660"",""userId"":""3378959"",""canCancel"":false,""cancelRequested"":false}",3361565,round_1_template.csv,false,9682660,SCORED,false,3361565,0.6093,0.1934,N121,0.2941,0.6168,0.2189,1.2389
9614078,"Submission file has missing values, after converting prediction column to float values.",syn17038124,3378631,1542057100725,1,1542057602701,"{""submissionId"":""9682661"",""userId"":""3378631"",""canCancel"":false,""cancelRequested"":false}",3378631,DDTA_DS,false,9682661,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,"Submission file has missing values, after converting prediction column to float values.",syn17038135,3378631,1542058565551,1,1542058803330,"{""submissionId"":""9682662"",""userId"":""3378631"",""canCancel"":false,""cancelRequested"":false}",3378631,DDTA_DS,false,9682662,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,Merge failed due to inconsistent values between submission file and validation file in one or more label columns at rows: 92,syn17038158,3378631,1542059490227,1,1542060004008,"{""submissionId"":""9682663"",""userId"":""3378631"",""canCancel"":false,""cancelRequested"":false}",3378631,round_1_template_v1.csv,false,9682663,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,"Submission file has missing values, after converting prediction column to float values.",syn17038249,3378631,1542060869212,1,1542061203283,"{""submissionId"":""9682664"",""userId"":""3378631"",""canCancel"":false,""cancelRequested"":false}",3378631,round_1_template_v1.csv,false,9682664,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17038281,3378631,1542062108292,1,1542062406053,"{""submissionId"":""9682665"",""userId"":""3378631"",""canCancel"":false,""cancelRequested"":false}",3378631,round_1_template_v1.csv,false,9682665,SCORED,false,NA,0.6826,0.3413,hkmztrk,0.3392,0.6784,0.3489,1.1451
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17038344,3334154,1542068175212,1,1542068403305,"{""submissionId"":""9682666"",""userId"":""3334154"",""canCancel"":false,""cancelRequested"":false}",3334154,UNC_Round_1_p1,false,9682666,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17038355,3333779,1542070807840,1,1542071407788,"{""submissionId"":""9682667"",""userId"":""3333779"",""canCancel"":false,""cancelRequested"":false}",3333779,IDG_L1_p1,false,9682667,SCORED,false,NA,0.999,0.5353,Stephen Capuzzi,0.5569,0.7636,0.5363,1.0734
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17038357,3379592,1542078096910,1,1542078603929,"{""submissionId"":""9682668"",""userId"":""3379592"",""canCancel"":false,""cancelRequested"":false}",3379592,w-round-1,false,9682668,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17038360,3380541,1542080604325,1,1542081008819,"{""submissionId"":""9682669"",""userId"":""3380541"",""canCancel"":false,""cancelRequested"":false}",3380541,sub.csv,false,9682669,SCORED,false,NA,0.6014,0.3264,men wifi,0.4299,0.6789,0.3534,1.2154
9614078,,syn17038358,3379592,1542080714128,1,1542081014703,"{""submissionId"":""9682670"",""userId"":""3379592"",""canCancel"":false,""cancelRequested"":false}",3379592,result.csv,false,9682670,SCORED,false,NA,0.4649,0.0982,cheng_wx,0.3412,0.5617,0.0746,1.6579
9614078,,syn17038367,3379965,1542099280606,1,1542099606164,"{""submissionId"":""9682671"",""userId"":""3379965"",""canCancel"":false,""cancelRequested"":false}",3379965,round_1_template_3.csv,false,9682671,SCORED,false,NA,0.6151,0.3321,peng Yue,0.4608,0.6766,0.3275,1.2672
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17038385,3379970,1542102913960,1,1542103202910,"{""submissionId"":""9682672"",""userId"":""3379970"",""canCancel"":false,""cancelRequested"":false}",3379970,IDG-DREAM Drug-Kinase Binding Prediction Challenge (mlennox05),false,9682672,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17038385,3379970,1542104305842,1,1542104403278,"{""submissionId"":""9682673"",""userId"":""3379970"",""canCancel"":false,""cancelRequested"":false}",3379970,Round 1 Submission,false,9682673,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17038387,3379970,1542104800945,1,1542105002733,"{""submissionId"":""9682674"",""userId"":""3379970"",""canCancel"":false,""cancelRequested"":false}",3379970,IDG_DREAM_mlennox05,false,9682674,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17038385,3379970,1542105836339,1,1542106202928,"{""submissionId"":""9682675"",""userId"":""3379970"",""canCancel"":false,""cancelRequested"":false}",3379970,IDG-DREAM Drug-Kinase Binding Prediction Challenge (mlennox05),false,9682675,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17038385,3379970,1542106554207,1,1542106802857,"{""submissionId"":""9682676"",""userId"":""3379970"",""canCancel"":false,""cancelRequested"":false}",3379970,IDG-DREAM Drug-Kinase Binding Prediction Challenge (mlennox05),false,9682676,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17038391,3319559,1542107653567,1,1542108007654,"{""submissionId"":""9682677"",""userId"":""3319559"",""canCancel"":false,""cancelRequested"":false}",3319559,Nov_13_submission.tsv,false,9682677,SCORED,false,NA,0.5694,0.309,Yuanfang Guan 小黄药师,0.25,0.661,0.3092,1.1574
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17038385,3379970,1542107776074,1,1542108002782,"{""submissionId"":""9682678"",""userId"":""3379970"",""canCancel"":false,""cancelRequested"":false}",3379970,IDG-DREAM Drug-Kinase Binding Prediction Challenge (mlennox05),false,9682678,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17038385,3379970,1542108196137,1,1542108603844,"{""submissionId"":""9682679"",""userId"":""3379970"",""canCancel"":false,""cancelRequested"":false}",3379970,IDG-DREAM Drug-Kinase Binding Prediction Challenge (mlennox05),false,9682679,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn15667962,3379814,1542109012437,1,1542109203032,"{""submissionId"":""9682680"",""userId"":""3379814"",""canCancel"":false,""cancelRequested"":false}",3379815,CSBL_1,false,9682680,INVALID,false,3379815,NA,NA,NA,NA,NA,NA,NA
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17038396,3379970,1542109690871,1,1542109803306,"{""submissionId"":""9682681"",""userId"":""3379970"",""canCancel"":false,""cancelRequested"":false}",3379970,round_1_submission,false,9682681,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17038397,3379970,1542109875394,1,1542110407103,"{""submissionId"":""9682682"",""userId"":""3379970"",""canCancel"":false,""cancelRequested"":false}",3379970,round_1_template.csv,false,9682682,SCORED,false,NA,0.4408,0.0616,Mark Lennox,0.3276,0.5195,0.0571,1.5503
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17038394,3379814,1542110552741,1,1542111003634,"{""submissionId"":""9682683"",""userId"":""3379814"",""canCancel"":false,""cancelRequested"":false}",3379815,CSBL1,false,9682683,INVALID,false,3379815,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17038402,3379970,1542110743018,1,1542111010474,"{""submissionId"":""9682684"",""userId"":""3379970"",""canCancel"":false,""cancelRequested"":false}",3379970,round_1_template.csv,false,9682684,SCORED,false,NA,0.4063,-0.1015,Mark Lennox,0.3454,0.4381,-0.1057,1.8544
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17038394,3379814,1542111101401,1,1542111602751,"{""submissionId"":""9682685"",""userId"":""3379814"",""canCancel"":false,""cancelRequested"":false}",3379815,syn17038399,false,9682685,INVALID,false,3379815,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17038399,3379814,1542111851616,1,1542112208119,"{""submissionId"":""9682686"",""userId"":""3379814"",""canCancel"":false,""cancelRequested"":false}",3379815,CSBL1,false,9682686,SCORED,false,3379815,0.5427,0.0685,GIST_CSBL,0.1135,0.5531,0.0915,1.3943
9614078,,syn17038410,3379886,1542112285327,1,1542112807164,"{""submissionId"":""9682687"",""userId"":""3379886"",""canCancel"":false,""cancelRequested"":false}",3379886,round1_temp_1.csv,false,9682687,SCORED,false,NA,0.5226,0.1791,Sabar,0.2927,0.5911,0.1933,1.3883
9614078,,syn17038419,3379973,1542115652927,1,1542115808590,"{""submissionId"":""9682688"",""userId"":""3379973"",""canCancel"":false,""cancelRequested"":false}",3379977,LGBM_Lasso_blend,false,9682688,SCORED,false,3379977,0.5846,0.3468,compscience.org,0.0902,0.7049,0.3727,1.2566
9614078,,syn17038425,3380541,1542117649401,1,1542118207741,"{""submissionId"":""9682692"",""userId"":""3380541"",""canCancel"":false,""cancelRequested"":false}",3380541,s.csv,false,9682692,SCORED,false,NA,0.6141,0.3409,men wifi,0.4645,0.6871,0.3594,1.2052
9614078,,syn17038534,3379820,1542126027002,1,1542126607880,"{""submissionId"":""9682693"",""userId"":""3379820"",""canCancel"":false,""cancelRequested"":false}",3371544,round_1_template_v2.csv,false,9682693,SCORED,false,3371544,0.5791,0.1657,METU_EMBL-EBI_CROssBAR,0.4379,0.5773,0.1894,1.5047
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn15667962,3379265,1542127537847,1,1542127803466,"{""submissionId"":""9682694"",""userId"":""3379265"",""canCancel"":false,""cancelRequested"":false}",3380568,Core_Vinay,false,9682694,INVALID,false,3380568,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17038568,3368024,1542133041630,1,1542133206420,"{""submissionId"":""9682705"",""userId"":""3368024"",""canCancel"":false,""cancelRequested"":false}",3368024,1542059393.2715297,false,9682705,SCORED,false,NA,0.6659,0.4273,Gregory Koytiger,0.404,0.7404,0.4557,1.0971
9614078,,syn17038571,3319559,1542133585727,1,1542133807894,"{""submissionId"":""9682706"",""userId"":""3319559"",""canCancel"":false,""cancelRequested"":false}",3319559,Nov_15_submission.tsv,false,9682706,SCORED,false,NA,0.5964,0.2634,Yuanfang Guan 小黄药师,0.4481,0.6666,0.2644,1.3456
9614078,Error reading in submission file: Error tokenizing data. C error: EOF inside string starting at line 91,syn17038903,3323762,1542136893754,1,1542137403373,"{""submissionId"":""9682707"",""userId"":""3323762"",""canCancel"":false,""cancelRequested"":false}",3378762,epm13-rf,false,9682707,INVALID,false,3378762,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17038904,3321443,1542137112822,1,1542137412260,"{""submissionId"":""9682708"",""userId"":""3321443"",""canCancel"":false,""cancelRequested"":false}",3378782,nn.sim3d.nounique.full.e66.csv,false,9682708,SCORED,false,3378782,0.6463,0.4835,AKinase,0.4286,0.7584,0.4996,1.1686
9614078,,syn17038903,3323762,1542137565496,2,1542138006126,"{""submissionId"":""9682709"",""userId"":""3323762"",""canCancel"":false,""cancelRequested"":false}",3378762,epm13-rf,false,9682709,SCORED,false,3378762,0.5522,0.2779,KinaseHunter,0.3158,0.6534,0.2646,1.1836
9614078,,syn17038949,3321338,1542138920993,1,1542139206340,"{""submissionId"":""9682710"",""userId"":""3321338"",""canCancel"":false,""cancelRequested"":false}",3321338,submit3.csv,false,9682710,SCORED,false,NA,0.698,0.5523,Shadow Burn,0.5875,0.7975,0.5442,1.199
9614078,,syn17039048,3342464,1542140666441,1,1542141007862,"{""submissionId"":""9682712"",""userId"":""3342464"",""canCancel"":false,""cancelRequested"":false}",3359259,rf_submission_0.1.csv,false,9682712,SCORED,false,3359259,0.515,0.0972,Spreedictors,0.1379,0.5713,0.0717,1.4191
