scopeId,FAILURE_REASON,entityId,userId,createdOn,versionNumber,modifiedOn,cancelControl,submitterId,name,cancelRequested,objectId,status,canCancel,teamId,ci,spearman,team,f1,average_AUC,pearson,rmse
9614078,Submission file should have 430 predictions,syn17039056,3329009,1542143454937,1,1542144002648,"{""submissionId"":""9682716"",""userId"":""3329009"",""canCancel"":false,""cancelRequested"":false}",3329009,Baseline,false,9682716,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17040341,3322614,1542145313420,1,1542145809368,"{""submissionId"":""9682719"",""userId"":""3322614"",""canCancel"":false,""cancelRequested"":false}",3322614,template_1_submission_1,false,9682719,SCORED,false,NA,0.5531,0.0396,Jeremy Jacobsen,0.4448,0.5472,0.1041,411.0983
9614078,,syn17040311,3378816,1542145347981,1,1542145814887,"{""submissionId"":""9682720"",""userId"":""3378816"",""canCancel"":false,""cancelRequested"":false}",3378816,predictions2.csv,false,9682720,SCORED,false,NA,0.5258,0.0075,Daniel Espinoza,0.4448,0.502,0.008,4.4784
9614078,,syn17042141,3343829,1542147127239,1,1542147606650,"{""submissionId"":""9682721"",""userId"":""3343829"",""canCancel"":false,""cancelRequested"":false}",3343829,round_1_v1.csv,false,9682721,SCORED,false,NA,0.4783,0.0331,Binbin Chen,0.0758,0.5001,0.0389,1.687
9614078,,syn17042588,3321443,1542147675803,1,1542148208152,"{""submissionId"":""9682722"",""userId"":""3321443"",""canCancel"":false,""cancelRequested"":false}",3378782,X_X_X.csv,false,9682722,SCORED,false,3378782,0.6549,0.4852,AKinase,0.5804,0.7671,0.5152,1.1867
9614078,,syn17043759,3379179,1542149614657,1,1542150006662,"{""submissionId"":""9682723"",""userId"":""3379179"",""canCancel"":false,""cancelRequested"":false}",3379179,round_1_predictions_kd-ki-ic50.csv,false,9682723,SCORED,false,NA,0.4731,-0.1179,aob23,0.1446,0.4513,-0.1026,1.5708
9614078,,syn17045915,3322614,1542152921328,1,1542153008425,"{""submissionId"":""9682724"",""userId"":""3322614"",""canCancel"":false,""cancelRequested"":false}",3322614,template_1_submission_2,false,9682724,SCORED,false,NA,0.5811,0.1382,Jeremy Jacobsen,0.4184,0.6025,0.1165,1.287
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn15667962,3379794,1542156806294,1,1542157202782,"{""submissionId"":""9682725"",""userId"":""3379794"",""canCancel"":false,""cancelRequested"":false}",3379794,IDG-DREAM Drug-Kinase Binding Prediction Challenge,false,9682725,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17048235,3379794,1542157267150,1,1542157803472,"{""submissionId"":""9682726"",""userId"":""3379794"",""canCancel"":false,""cancelRequested"":false}",3379794,Submit_1,false,9682726,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17048385,3379794,1542158008808,1,1542158408071,"{""submissionId"":""9682727"",""userId"":""3379794"",""canCancel"":false,""cancelRequested"":false}",3379794,Submit_fix,false,9682727,SCORED,false,NA,0.478,-0.0348,synapsecake,0.1618,0.457,-0.0455,1.347
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17051320,3378774,1542174625443,1,1542175203046,"{""submissionId"":""9682728"",""userId"":""3378774"",""canCancel"":false,""cancelRequested"":false}",3378773,Round 1 (first submission),false,9682728,INVALID,false,3378773,NA,NA,NA,NA,NA,NA,NA
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17051322,3345606,1542175359755,1,1542175803339,"{""submissionId"":""9682729"",""userId"":""3345606"",""canCancel"":false,""cancelRequested"":false}",3379198,kinase_binding_v2,false,9682729,INVALID,false,3379198,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17051324,3345606,1542176310895,1,1542176407120,"{""submissionId"":""9682730"",""userId"":""3345606"",""canCancel"":false,""cancelRequested"":false}",3379198,Topologicaltrain_SVR_v2.csv,false,9682730,SCORED,false,3379198,0.574,0.3576,Let_Data_Talk,0.0775,0.6429,0.3203,1.4056
9614078,,syn17051325,3378631,1542177378936,1,1542177606783,"{""submissionId"":""9682731"",""userId"":""3378631"",""canCancel"":false,""cancelRequested"":false}",3378631,DDTA_DTC,false,9682731,SCORED,false,NA,0.5618,0.0724,hkmztrk,0.2095,0.5345,0.0489,1.4941
9614078,,syn17051321,3378774,1542177672766,1,1542178213296,"{""submissionId"":""9682732"",""userId"":""3378774"",""canCancel"":false,""cancelRequested"":false}",3378773,Round 1 (first submission),false,9682732,SCORED,false,3378773,0.5566,0.3059,Sirimullalab,0.2297,0.6671,0.3573,1.3318
9614078,"Error reading in submission file: Error tokenizing data. C error: Expected 1 fields in line 92, saw 2
",syn17051328,3345436,1542178100697,1,1542178205527,"{""submissionId"":""9682733"",""userId"":""3345436"",""canCancel"":false,""cancelRequested"":false}",3345436,round_1_template.csv,false,9682733,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,"Error reading in submission file: Error tokenizing data. C error: Expected 1 fields in line 92, saw 2
",syn17051328,3345436,1542183801256,2,1542184204648,"{""submissionId"":""9682734"",""userId"":""3345436"",""canCancel"":false,""cancelRequested"":false}",3380806,round_1_template.csv,false,9682734,INVALID,false,3380806,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17051328,3345436,1542184728205,3,1542184806409,"{""submissionId"":""9682735"",""userId"":""3345436"",""canCancel"":false,""cancelRequested"":false}",3380806,round_1_template.csv,false,9682735,SCORED,false,3380806,0.5708,0.0976,Guess Who Am I,0.3764,0.5668,0.1345,1.3722
9614078,Merge failed due to inconsistent values between submission file and validation file in one or more label columns at rows: 92,syn17039056,3329009,1542186538944,2,1542186603934,"{""submissionId"":""9682736"",""userId"":""3329009"",""canCancel"":false,""cancelRequested"":false}",3380809,Baseline,false,9682736,INVALID,false,3380809,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17039056,3329009,1542187329483,3,1542187808660,"{""submissionId"":""9682738"",""userId"":""3329009"",""canCancel"":false,""cancelRequested"":false}",3380809,Baseline,false,9682738,SCORED,false,3380809,0.5653,0.3212,Profiler,0.4595,0.6673,0.3329,1.359
9614078,,syn17051349,3379820,1542188330219,1,1542188406316,"{""submissionId"":""9682739"",""userId"":""3379820"",""canCancel"":false,""cancelRequested"":false}",3371544,round_1_model_2_v2.csv,false,9682739,SCORED,false,3371544,0.6298,0.2436,METU_EMBL-EBI_CROssBAR,0.4375,0.6331,0.2999,1.2072
9614078,,syn17051355,3379970,1542200089723,1,1542200406199,"{""submissionId"":""9682740"",""userId"":""3379970"",""canCancel"":false,""cancelRequested"":false}",3379970,round_1_template.csv,false,9682740,SCORED,false,NA,0.4599,0.0957,Mark Lennox,0.3592,0.5545,0.0824,1.4796
9614078,,syn17051373,3380787,1542201766527,1,1542202208198,"{""submissionId"":""9682741"",""userId"":""3380787"",""canCancel"":false,""cancelRequested"":false}",3380787,1.csv,false,9682741,SCORED,false,NA,0.6794,0.5214,noname zhang,0.5463,0.78,0.5391,1.0421
9614078,,syn17051376,3379265,1542203627248,1,1542204007093,"{""submissionId"":""9682742"",""userId"":""3379265"",""canCancel"":false,""cancelRequested"":false}",3380568,Core_v1,false,9682742,SCORED,false,3380568,0.5177,0.0515,core,0.4448,0.5227,0.0534,4.9789
9614078,,syn17051409,3379812,1542218701017,1,1542219008670,"{""submissionId"":""9682743"",""userId"":""3379812"",""canCancel"":false,""cancelRequested"":false}",3379815,round_1_second_trial.csv,false,9682743,SCORED,false,3379815,0.5639,0.2235,GIST_CSBL,0.2573,0.6245,0.1919,1.2559
9614078,Submission file is missing column: DiscoveRx_Gene_Symbol,syn17051457,3380767,1542220973572,1,1542221404018,"{""submissionId"":""9682744"",""userId"":""3380767"",""canCancel"":false,""cancelRequested"":false}",3380767,round_1_regr_pred.csv,false,9682744,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17051457,3380767,1542221592509,2,1542222007578,"{""submissionId"":""9682745"",""userId"":""3380767"",""canCancel"":false,""cancelRequested"":false}",3380767,round_1_regr_pred.csv,false,9682745,SCORED,false,NA,0.5352,-0.0055,Mariya Popova,0.2105,0.5026,-0.008,1.3329
9614078,,syn17051465,3378631,1542223189553,1,1542223206532,"{""submissionId"":""9682746"",""userId"":""3378631"",""canCancel"":false,""cancelRequested"":false}",3378631,round_1_template_v3.csv,false,9682746,SCORED,false,NA,0.5896,0.2023,hkmztrk,0.3107,0.5955,0.1923,1.2977
9614078,,syn17051474,3379052,1542226290905,1,1542226806129,"{""submissionId"":""9682749"",""userId"":""3379052"",""canCancel"":false,""cancelRequested"":false}",3379052,Round 1 Version 1,false,9682749,SCORED,false,NA,0.5796,0.2903,Vishal Babu Siramshetty,0.3655,0.6506,0.2965,1.2118
9614078,,syn17051477,3329009,1542228249870,1,1542228607003,"{""submissionId"":""9682751"",""userId"":""3329009"",""canCancel"":false,""cancelRequested"":false}",3380809,Baseline + corrections,false,9682751,SCORED,false,3380809,0.5853,0.3492,Profiler,0.4272,0.6885,0.4043,1.1912
9614078,,syn17051483,3343829,1542229419264,1,1542229807025,"{""submissionId"":""9682753"",""userId"":""3343829"",""canCancel"":false,""cancelRequested"":false}",3343829,round_1_greg.csv,false,9682753,SCORED,false,NA,0.591,0.2228,Binbin Chen,0.3515,0.6226,0.2956,1.2579
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17051535,3333779,1542231679652,1,1542232203663,"{""submissionId"":""9682758"",""userId"":""3333779"",""canCancel"":false,""cancelRequested"":false}",3333779,IDG_L1_L2,false,9682758,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17051539,3322614,1542232191161,1,1542232209731,"{""submissionId"":""9682760"",""userId"":""3322614"",""canCancel"":false,""cancelRequested"":false}",3322614,template1_submission3,false,9682760,SCORED,false,NA,0.5693,0.2581,Jeremy Jacobsen,0.3222,0.6255,0.242,1.1972
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17051535,3333779,1542232520993,1,1542232802675,"{""submissionId"":""9682761"",""userId"":""3333779"",""canCancel"":false,""cancelRequested"":false}",3333779,IDG_L1_new_L2,false,9682761,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17051540,3378774,1542232820916,1,1542233409722,"{""submissionId"":""9682762"",""userId"":""3378774"",""canCancel"":false,""cancelRequested"":false}",3378773,Round 1 (second submission),false,9682762,SCORED,false,3378773,0.5732,0.3492,Sirimullalab,0.1818,0.685,0.3529,1.2495
9614078,,syn17051541,3333779,1542233181579,1,1542233413135,"{""submissionId"":""9682763"",""userId"":""3333779"",""canCancel"":false,""cancelRequested"":false}",3333779,IDG_l1_new1,false,9682763,SCORED,false,NA,0.6835,0.5433,Stephen Capuzzi,0.5569,0.7644,0.5372,1.0975
9614078,,syn17051552,3380869,1542235042227,1,1542235206047,"{""submissionId"":""9682764"",""userId"":""3380869"",""canCancel"":false,""cancelRequested"":false}",3380869,Brandan Kinase Compound Targets 1,false,9682764,SCORED,false,NA,0.5263,0.0441,Brandan Dunham,0.2593,0.5204,0.0552,1.3327
9614078,,syn17051556,3379229,1542236424289,2,1542237007593,"{""submissionId"":""9682765"",""userId"":""3379229"",""canCancel"":false,""cancelRequested"":false}",3379235,"ensembler_rls_kron_graphreg (lambda=2^-6, p=1, r=0.7, numLearners=20, bag=F)",false,9682765,SCORED,false,3379235,0.5054,-0.0544,Dainanahan,0.1978,0.4813,-0.0396,1.6785
9614078,,syn17051562,3380869,1542237764358,1,1542238207392,"{""submissionId"":""9682766"",""userId"":""3380869"",""canCancel"":false,""cancelRequested"":false}",3380869,final_dream_output2.csv,false,9682766,SCORED,false,NA,0.5453,0.0729,Brandan Dunham,0.2453,0.5348,0.0715,1.3192
9614078,,syn17051635,1967585,1542245566786,1,1542246006212,"{""submissionId"":""9682769"",""userId"":""1967585"",""canCancel"":false,""cancelRequested"":false}",3379017,Zero_Skellington,false,9682769,SCORED,false,3379017,0.6245,0.4812,Lasige_KInhibitors,0.449,0.7569,0.5038,1.0977
9614078,,syn17051634,3378959,1542246266681,1,1542246608688,"{""submissionId"":""9682771"",""userId"":""3378959"",""canCancel"":false,""cancelRequested"":false}",3361565,1115,false,9682771,SCORED,false,3361565,0.6047,0.2006,N121,0.2289,0.6104,0.267,1.2068
9614078,,syn17051638,3336728,1542246962178,1,1542247207559,"{""submissionId"":""9682773"",""userId"":""3336728"",""canCancel"":false,""cancelRequested"":false}",3377646,submit.csv,false,9682773,SCORED,false,3377646,0.5809,0.1985,Q.E.D,0.3059,0.611,0.2563,1.1888
9614078,,syn17051639,3329042,1542247842967,1,1542248405915,"{""submissionId"":""9682774"",""userId"":""3329042"",""canCancel"":false,""cancelRequested"":false}",3329042,round_1_S2.csv,false,9682774,SCORED,false,NA,0.6368,0.3851,Georgi Kanev,0.2454,0.7091,0.3963,1.1497
9614078,,syn17051642,3380889,1542250670609,1,1542250806522,"{""submissionId"":""9682777"",""userId"":""3380889"",""canCancel"":false,""cancelRequested"":false}",3380889,pog4,false,9682777,SCORED,false,NA,0.5122,0.1243,Pooja Ghatge,0.0,0.5812,0.1619,2.305
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17051654,3380836,1542255076308,1,1542255602229,"{""submissionId"":""9682778"",""userId"":""3380836"",""canCancel"":false,""cancelRequested"":false}",3380836,DREAM submission 1,false,9682778,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17051678,3323762,1542255688176,1,1542256208118,"{""submissionId"":""9682779"",""userId"":""3323762"",""canCancel"":false,""cancelRequested"":false}",3378762,epm_br_1,false,9682779,SCORED,false,3378762,0.5534,0.1188,KinaseHunter,0.2765,0.5632,0.1587,1.3353
9614078,"Error reading in submission file: Error tokenizing data. C error: Expected 7 fields in line 92, saw 8
",syn17051694,3332424,1542256338298,1,1542256803253,"{""submissionId"":""9682780"",""userId"":""3332424"",""canCancel"":false,""cancelRequested"":false}",3379110,KKT-L1-R1-sub1,false,9682780,INVALID,false,3379110,NA,NA,NA,NA,NA,NA,NA
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17051654,3380836,1542257747060,1,1542258002565,"{""submissionId"":""9682781"",""userId"":""3380836"",""canCancel"":false,""cancelRequested"":false}",3380836,DREAM submission 1,false,9682781,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17051694,3332424,1542258058606,2,1542258307092,"{""submissionId"":""9682782"",""userId"":""3332424"",""canCancel"":false,""cancelRequested"":false}",3379110,round_1_sub_1,false,9682782,SCORED,false,3379110,0.6269,0.3323,KKT,0.4087,0.6705,0.3568,1.1945
9614078,,syn17051661,3380836,1542258292767,1,1542258310245,"{""submissionId"":""9682783"",""userId"":""3380836"",""canCancel"":false,""cancelRequested"":false}",3380836,convdream.csv,false,9682783,SCORED,false,NA,0.5094,0.0851,Amanda Kowalczyk,0.3415,0.5616,0.1584,1.398
9614078,,syn17051695,3332424,1542258705644,2,1542259206825,"{""submissionId"":""9682784"",""userId"":""3332424"",""canCancel"":false,""cancelRequested"":false}",3379110,round_1_sub_2,false,9682784,SCORED,false,3379110,0.6271,0.3377,KKT,0.4118,0.6726,0.3599,1.1989
9614078,,syn17051732,3333779,1542259069744,1,1542259212238,"{""submissionId"":""9682785"",""userId"":""3333779"",""canCancel"":false,""cancelRequested"":false}",3333779,R1_L1_RA,false,9682785,SCORED,false,NA,0.9976,-0.0196,Stephen Capuzzi,0.4432,0.4809,-0.0177,243.2319
9614078,,syn17051696,3332424,1542259504497,3,1542259808146,"{""submissionId"":""9682786"",""userId"":""3332424"",""canCancel"":false,""cancelRequested"":false}",3379110,round_1_sub_3,false,9682786,SCORED,false,3379110,0.5931,0.2206,KKT,0.3832,0.6081,0.2071,1.3763
9614078,,syn17051760,3336728,1542262204322,1,1542262806704,"{""submissionId"":""9682787"",""userId"":""3336728"",""canCancel"":false,""cancelRequested"":false}",3377646,Roun1_submit.csv,false,9682787,SCORED,false,3377646,0.6148,0.3634,Q.E.D,0.4365,0.6947,0.3911,1.156
9614078,,syn17051761,3379677,1542264033873,1,1542264608149,"{""submissionId"":""9682788"",""userId"":""3379677"",""canCancel"":false,""cancelRequested"":false}",3379677,eval_results_AllData_KernelRegression_Prosite_DomainSim.csv,false,9682788,SCORED,false,NA,0.4458,-0.1257,Synapse Synapse,0.0,0.4297,-0.1246,1.6116
9614078,,syn17051763,3337428,1542266796468,1,1542295019156,"{""submissionId"":""9682790"",""userId"":""3337428"",""canCancel"":false,""cancelRequested"":false}",3337435,TeamAydÄ±n_submission_1,false,9682790,SCORED,false,3337435,0.4764,0.0529,Aydin,0.1429,0.5337,0.0211,1.5305
9614078,"Error reading in submission file: Error tokenizing data. C error: Expected 7 fields in line 92, saw 8
",syn17051765,1967374,1542267371439,1,1542294865694,"{""submissionId"":""9682791"",""userId"":""1967374"",""canCancel"":false,""cancelRequested"":false}",1967374,RF-5K-DT,false,9682791,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,"Error reading in submission file: Error tokenizing data. C error: Expected 7 fields in line 92, saw 8
",syn17051765,1967374,1542271425443,1,1542294867706,"{""submissionId"":""9682792"",""userId"":""1967374"",""canCancel"":false,""cancelRequested"":false}",1967374,RF-5K-DT,false,9682792,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17051789,3378841,1542273096779,1,1542295023620,"{""submissionId"":""9682793"",""userId"":""3378841"",""canCancel"":false,""cancelRequested"":false}",3378841,Ridge_All0_eval_results_fill_missing.csv,false,9682793,SCORED,false,NA,0.4822,0.0263,A A,0.255,0.5281,0.0278,1.6524
9614078,,syn17051789,3378841,1542274678156,1,1542295029975,"{""submissionId"":""9682794"",""userId"":""3378841"",""canCancel"":false,""cancelRequested"":false}",3378841,Ridge_All0_eval_results_fill_missing.csv,false,9682794,SCORED,false,NA,0.4822,0.0263,A A,0.255,0.5281,0.0278,1.6524
9614078,,syn17051791,3379677,1542276671423,1,1542295034949,"{""submissionId"":""9682795"",""userId"":""3379677"",""canCancel"":false,""cancelRequested"":false}",3379677,average_results_622.csv,false,9682795,SCORED,false,NA,0.4465,-0.1334,Synapse Synapse,0.1438,0.4216,-0.0713,1.6984
9614078,,syn17051328,3345436,1542277812551,4,1542295039957,"{""submissionId"":""9682796"",""userId"":""3345436"",""canCancel"":false,""cancelRequested"":false}",3380806,round_1_template.csv,false,9682796,SCORED,false,3380806,0.4889,0.037,Guess Who Am I,0.1509,0.5404,0.0431,1.3179
9614078,,syn17051792,3379886,1542278464700,1,1542295045728,"{""submissionId"":""9682797"",""userId"":""3379886"",""canCancel"":false,""cancelRequested"":false}",3379886,round1_temp_2.csv,false,9682797,SCORED,false,NA,0.533,0.2535,Sabar,0.3518,0.6133,0.1513,1.2562
9614078,,syn17051793,3379886,1542278483011,1,1542295051663,"{""submissionId"":""9682798"",""userId"":""3379886"",""canCancel"":false,""cancelRequested"":false}",3379886,round1_temp_3.csv,false,9682798,SCORED,false,NA,0.5308,0.2432,Sabar,0.2414,0.6134,0.1768,1.2119
9614078,,syn17051795,3380416,1542283767908,1,1542295057151,"{""submissionId"":""9682799"",""userId"":""3380416"",""canCancel"":false,""cancelRequested"":false}",3380908,output.csv,false,9682799,SCORED,false,3380908,0.6776,0.5383,Kinase Model,0.5311,0.7833,0.5282,1.0624
9614078,,syn17051801,3380906,1542287010231,1,1542295062198,"{""submissionId"":""9682800"",""userId"":""3380906"",""canCancel"":false,""cancelRequested"":false}",3380906,round_1_submission.csv,false,9682800,SCORED,false,NA,0.5074,0.1498,spencer2718,0.3298,0.5878,0.1614,1.2274
9614078,,syn17051803,3379812,1542287276711,1,1542295066969,"{""submissionId"":""9682801"",""userId"":""3379812"",""canCancel"":false,""cancelRequested"":false}",3379815,third_trial.csv,false,9682801,SCORED,false,3379815,0.5641,0.1822,GIST_CSBL,0.0,0.6147,0.1641,1.1961
9614078,,syn17051801,3380906,1542287817601,1,1542295071492,"{""submissionId"":""9682802"",""userId"":""3380906"",""canCancel"":false,""cancelRequested"":false}",3380906,round_1_submission.csv,false,9682802,SCORED,false,NA,0.5074,0.1498,spencer2718,0.3298,0.5878,0.1614,1.2274
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17051796,3380714,1542288740966,1,1542294876826,"{""submissionId"":""9682803"",""userId"":""3380714"",""canCancel"":false,""cancelRequested"":false}",3380714,IDG_round_1,false,9682803,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17051643,3323475,1542290496973,1,1542294878170,"{""submissionId"":""9682804"",""userId"":""3323475"",""canCancel"":false,""cancelRequested"":false}",3323475,KDI_SC_S1,false,9682804,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,"Submission file has missing values, after converting prediction column to float values.",syn17051805,3380714,1542291336329,1,1542294880913,"{""submissionId"":""9682805"",""userId"":""3380714"",""canCancel"":false,""cancelRequested"":false}",3380714,round_1_template_outcome_2D.csv,false,9682805,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17051807,3380714,1542291357114,1,1542295084337,"{""submissionId"":""9682806"",""userId"":""3380714"",""canCancel"":false,""cancelRequested"":false}",3380714,round_1_template_outcome_KD_2D.csv,false,9682806,SCORED,false,NA,0.5686,0.278,XutongLi,0.239,0.6297,0.266,1.2035
9614078,,syn17051815,3380838,1542293372406,1,1542295089757,"{""submissionId"":""9682808"",""userId"":""3380838"",""canCancel"":false,""cancelRequested"":false}",3380838,dream_sub01.csv,false,9682808,SCORED,false,NA,0.5062,0.0506,Jonathan K,0.3163,0.5398,0.0789,1.3754
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17051811,3380838,1542294533276,1,1542294883142,"{""submissionId"":""9682811"",""userId"":""3380838"",""canCancel"":false,""cancelRequested"":false}",3380838,MSCBIO2065,false,9682811,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17051819,3340411,1542296092819,1,1542296407739,"{""submissionId"":""9682812"",""userId"":""3340411"",""canCancel"":false,""cancelRequested"":false}",3340411,s1,false,9682812,SCORED,false,NA,1.0,-0.0212,Zhaoping Xiong,0.3807,0.4803,-0.0194,1.9216
