scopeId,FAILURE_REASON,entityId,userId,createdOn,versionNumber,modifiedOn,cancelControl,submitterId,name,cancelRequested,objectId,status,canCancel,teamId,ci,spearman,team,f1,average_AUC,pearson,rmse
9614078,,syn17051820,3340411,1542296115057,1,1542296411379,"{""submissionId"":""9682813"",""userId"":""3340411"",""canCancel"":false,""cancelRequested"":false}",3340411,s2,false,9682813,SCORED,false,NA,0.0,0.0212,Zhaoping Xiong,0.3406,0.5197,0.0194,1.7876
9614078,,syn17051821,3379191,1542296599611,1,1542297010499,"{""submissionId"":""9682814"",""userId"":""3379191"",""canCancel"":false,""cancelRequested"":false}",3379428,SIB_36_submission.csv,false,9682814,SCORED,false,3379428,0.4161,-0.1166,SIB_36,0.4448,0.418,-0.1267,1554.129
9614078,,syn17051822,3379265,1542296634557,1,1542297014720,"{""submissionId"":""9682815"",""userId"":""3379265"",""canCancel"":false,""cancelRequested"":false}",3380568,Core,false,9682815,SCORED,false,3380568,0.5204,0.0546,core,0.4389,0.5254,0.0331,2.8897
9614078,,syn17051824,3345606,1542298574073,1,1542298806596,"{""submissionId"":""9682816"",""userId"":""3345606"",""canCancel"":false,""cancelRequested"":false}",3379198,Topological_Morgan_SVR_v3.csv,false,9682816,SCORED,false,3379198,0.6054,0.4035,Let_Data_Talk,0.1314,0.7063,0.4228,1.279
9614078,,syn17051827,3380416,1542298812473,1,1542299408811,"{""submissionId"":""9682817"",""userId"":""3380416"",""canCancel"":false,""cancelRequested"":false}",3380908,output2.csv,false,9682817,SCORED,false,3380908,0.6689,0.4978,Kinase Model,0.48,0.7646,0.5079,1.057
9614078,,syn17051765,1967374,1542299458101,2,1542300011378,"{""submissionId"":""9682818"",""userId"":""1967374"",""canCancel"":false,""cancelRequested"":false}",1967374,RF-5k-DT-v2,false,9682818,SCORED,false,NA,0.5212,0.074,RINTU KUTUM,0.4448,0.5418,0.1034,1781.286
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17051829,3380920,1542299851464,1,1542300003556,"{""submissionId"":""9682819"",""userId"":""3380920"",""canCancel"":false,""cancelRequested"":false}",3380920,sub1,false,9682819,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17051835,3379216,1542300167902,1,1542300614972,"{""submissionId"":""9682820"",""userId"":""3379216"",""canCancel"":false,""cancelRequested"":false}",3379216,round_1_predictions_xgb.csv,false,9682820,SCORED,false,NA,0.5201,0.0506,Ryan-Rhys,0.1791,0.514,0.0376,1.4499
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17051836,3378772,1542300350931,1,1542300605718,"{""submissionId"":""9682821"",""userId"":""3378772"",""canCancel"":false,""cancelRequested"":false}",3378773,round1submission_3,false,9682821,INVALID,false,3378773,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17051840,3379052,1542300467468,1,1542300620584,"{""submissionId"":""9682822"",""userId"":""3379052"",""canCancel"":false,""cancelRequested"":false}",3379052,Round 1 Version 2,false,9682822,SCORED,false,NA,0.6181,0.3748,Vishal Siramshetty,0.3934,0.7112,0.4177,1.0964
9614078,,syn17051841,3379265,1542300972444,1,1542301206742,"{""submissionId"":""9682823"",""userId"":""3379265"",""canCancel"":false,""cancelRequested"":false}",3380568,Core,false,9682823,SCORED,false,3380568,0.5433,0.0474,core,0.4356,0.5137,0.0424,2.2908
9614078,,syn17051843,3379216,1542301847529,1,1542302406233,"{""submissionId"":""9682824"",""userId"":""3379216"",""canCancel"":false,""cancelRequested"":false}",3379216,round_1_predictions_deep.csv,false,9682824,SCORED,false,NA,0.4805,-0.1086,Ryan-Rhys,0.1992,0.4452,-0.0596,1.5443
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17051829,3380920,1542304145288,1,1542304203442,"{""submissionId"":""9682825"",""userId"":""3380920"",""canCancel"":false,""cancelRequested"":false}",3380920,shb95,false,9682825,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17051848,3380920,1542304321804,1,1542304808324,"{""submissionId"":""9682826"",""userId"":""3380920"",""canCancel"":false,""cancelRequested"":false}",3380920,shb95,false,9682826,SCORED,false,NA,0.5122,0.1243,Shashank Badavanahalli Rajashekar,0.0,0.5812,0.1619,2.1258
9614078,,syn17051837,3378772,1542304854513,1,1542305409349,"{""submissionId"":""9682827"",""userId"":""3378772"",""canCancel"":false,""cancelRequested"":false}",3378773,round_1_template_with_prediction_3.csv,false,9682827,SCORED,false,3378773,0.4666,0.0076,Sirimullalab,0.2787,0.5142,-0.0075,2.1372
9614078,,syn17051846,3329009,1542306536798,3,1542306608607,"{""submissionId"":""9682828"",""userId"":""3329009"",""canCancel"":false,""cancelRequested"":false}",3380809,Baseline + additional corrections,false,9682828,SCORED,false,3380809,0.9794,0.3181,Profiler,0.4525,0.6815,0.3937,1.1414
9614078,,syn17051859,3380920,1542306537595,1,1542306614776,"{""submissionId"":""9682829"",""userId"":""3380920"",""canCancel"":false,""cancelRequested"":false}",3380920,shb95,false,9682829,SCORED,false,NA,0.5026,0.0747,Shashank Badavanahalli Rajashekar,0.016,0.543,0.0578,2.3191
9614078,,syn17051860,3380920,1542306907390,1,1542307206452,"{""submissionId"":""9682830"",""userId"":""3380920"",""canCancel"":false,""cancelRequested"":false}",3380920,shb95,false,9682830,SCORED,false,NA,0.4922,-0.0464,Shashank Badavanahalli Rajashekar,0.0,0.4928,-0.0471,2.3903
9614078,,syn17051861,3323475,1542307271097,1,1542307808846,"{""submissionId"":""9682831"",""userId"":""3323475"",""canCancel"":false,""cancelRequested"":false}",3323475,KD_SC_S2,false,9682831,SCORED,false,NA,0.4633,-0.0979,Fatma-Elzahraa Eid,0.04,0.4626,-0.1199,1.6717
9614078,,syn17051864,3379191,1542307428131,1,1542307812770,"{""submissionId"":""9682832"",""userId"":""3379191"",""canCancel"":false,""cancelRequested"":false}",3379428,SIB_36_submission2.csv,false,9682832,SCORED,false,3379428,0.502,-0.0513,SIB_36,0.0,0.4896,-0.0931,1.3427
9614078,,syn17051871,3321703,1542308373753,1,1542308407210,"{""submissionId"":""9682833"",""userId"":""3321703"",""canCancel"":false,""cancelRequested"":false}",3324878,hulab_1,false,9682833,SCORED,false,3324878,0.5809,0.3655,hulab,0.4848,0.6927,0.3652,1.2248
9614078,,syn17051872,3342464,1542308736388,1,1542309007856,"{""submissionId"":""9682834"",""userId"":""3342464"",""canCancel"":false,""cancelRequested"":false}",3359259,rf_submission_0.2.csv,false,9682834,SCORED,false,3359259,0.5771,0.197,Spreedictors,0.1233,0.6042,0.2303,1.3127
9614078,,syn17051873,3380712,1542309306735,1,1542309606376,"{""submissionId"":""9682835"",""userId"":""3380712"",""canCancel"":false,""cancelRequested"":false}",3380935,asd,false,9682835,SCORED,false,3380935,0.5498,0.1369,bnvj,0.0,0.5621,0.1458,2.2472
9614078,,syn17051878,2223251,1542311111999,1,1542311407690,"{""submissionId"":""9682836"",""userId"":""2223251"",""canCancel"":false,""cancelRequested"":false}",2223251,oselot-1-syn17051878,false,9682836,SCORED,false,NA,0.4166,-0.2547,oselot,0.4448,0.3528,-0.2264,17.5135
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17051875,3379329,1542312475890,1,1542312603508,"{""submissionId"":""9682837"",""userId"":""3379329"",""canCancel"":false,""cancelRequested"":false}",3379373,PinkPandas_SIB_Round_1,false,9682837,INVALID,false,3379373,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17051886,3379820,1542313388585,1,1542313818622,"{""submissionId"":""9682838"",""userId"":""3379820"",""canCancel"":false,""cancelRequested"":false}",3371544,round1_model3_final.csv,false,9682838,SCORED,false,3371544,0.5379,0.1134,METU_EMBL-EBI_CROssBAR,0.3139,0.5614,0.1518,1.5835
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17051890,3378974,1542313508430,1,1542313804889,"{""submissionId"":""9682839"",""userId"":""3378974"",""canCancel"":false,""cancelRequested"":false}",3379209,BioSisG1_submission1,false,9682839,INVALID,false,3379209,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17051892,3325046,1542313549884,1,1542313824940,"{""submissionId"":""9682840"",""userId"":""3325046"",""canCancel"":false,""cancelRequested"":false}",3325046,Submission 1,false,9682840,SCORED,false,NA,0.5932,0.3358,Ctibor Škuta,0.4523,0.6811,0.3737,1.3351
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17051893,3378974,1542313648354,1,1542313811927,"{""submissionId"":""9682841"",""userId"":""3378974"",""canCancel"":false,""cancelRequested"":false}",3379209,BioSisG1_submission2,false,9682841,INVALID,false,3379209,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17051897,3327059,1542313824952,1,1542314406814,"{""submissionId"":""9682842"",""userId"":""3327059"",""canCancel"":false,""cancelRequested"":false}",3380939,500mph,false,9682842,SCORED,false,3380939,0.5532,0.2403,BISBII-UM-Kinases,0.0,0.6233,0.2147,1.6647
9614078,Submission file is missing column: pKd_[M]_pred,syn17051898,3379711,1542314408450,1,1542315003396,"{""submissionId"":""9682843"",""userId"":""3379711"",""canCancel"":false,""cancelRequested"":false}",3379740,kinase_dream_wen_1.csv,false,9682843,INVALID,false,3379740,NA,NA,NA,NA,NA,NA,NA
9614078,Submission file is missing column: pKd_[M]_pred,syn17051899,3379711,1542314477016,1,1542315009285,"{""submissionId"":""9682844"",""userId"":""3379711"",""canCancel"":false,""cancelRequested"":false}",3379740,kinase_dream_wen_2.csv,false,9682844,INVALID,false,3379740,NA,NA,NA,NA,NA,NA,NA
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17051900,3378974,1542314572097,1,1542315014059,"{""submissionId"":""9682845"",""userId"":""3378974"",""canCancel"":false,""cancelRequested"":false}",3379209,BioSisG1_sub1.1,false,9682845,INVALID,false,3379209,NA,NA,NA,NA,NA,NA,NA
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17051902,3378974,1542314599492,1,1542315017375,"{""submissionId"":""9682846"",""userId"":""3378974"",""canCancel"":false,""cancelRequested"":false}",3379209,BioSisG1_sub2.1,false,9682846,INVALID,false,3379209,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17051904,3325046,1542314782467,1,1542315023664,"{""submissionId"":""9682847"",""userId"":""3325046"",""canCancel"":false,""cancelRequested"":false}",3325046,Submission 2 (q2 = 0.3),false,9682847,SCORED,false,NA,0.6212,0.3717,Ctibor Škuta,0.4249,0.6916,0.39,1.2782
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17051906,3379682,1542315102072,1,1542315602822,"{""submissionId"":""9682848"",""userId"":""3379682"",""canCancel"":false,""cancelRequested"":false}",3380843,test1.11.15.18,false,9682848,INVALID,false,3380843,NA,NA,NA,NA,NA,NA,NA
9614078,Submission file is missing column: pKd_[M]_pred,syn17051898,3379711,1542315192450,1,1542315605290,"{""submissionId"":""9682849"",""userId"":""3379711"",""canCancel"":false,""cancelRequested"":false}",3379740,kinase_dream_wen_1.csv,false,9682849,INVALID,false,3379740,NA,NA,NA,NA,NA,NA,NA
9614078,Submission file is missing column: pKd_[M]_pred,syn17051899,3379711,1542315214009,1,1542315606444,"{""submissionId"":""9682850"",""userId"":""3379711"",""canCancel"":false,""cancelRequested"":false}",3379740,kinase_dream_wen_2.csv,false,9682850,INVALID,false,3379740,NA,NA,NA,NA,NA,NA,NA
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17051908,3378974,1542315238243,1,1542315609009,"{""submissionId"":""9682851"",""userId"":""3378974"",""canCancel"":false,""cancelRequested"":false}",3379209,BioSisG1_sub1.2,false,9682851,INVALID,false,3379209,NA,NA,NA,NA,NA,NA,NA
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17051910,3378974,1542315264054,1,1542315611402,"{""submissionId"":""9682852"",""userId"":""3378974"",""canCancel"":false,""cancelRequested"":false}",3379209,BioSisG1_sub2.2,false,9682852,INVALID,false,3379209,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17051914,3350406,1542315798929,1,1542316219938,"{""submissionId"":""9682853"",""userId"":""3350406"",""canCancel"":false,""cancelRequested"":false}",3337435,submission2v0.2,false,9682853,SCORED,false,3337435,0.4804,-0.0168,Aydin,0.0541,0.4615,-0.0448,1.452
9614078,,syn17051916,3325046,1542315941494,1,1542316224180,"{""submissionId"":""9682854"",""userId"":""3325046"",""canCancel"":false,""cancelRequested"":false}",3325046,"Submission 3 (q2=0.3, rmse=0.5)",false,9682854,SCORED,false,NA,0.6214,0.3629,Ctibor Škuta,0.4167,0.6878,0.3826,1.2766
9614078,Submission file is missing column: pKd_[M]_pred,syn17051918,3379711,1542316009494,1,1542316205977,"{""submissionId"":""9682855"",""userId"":""3379711"",""canCancel"":false,""cancelRequested"":false}",3379740,kinase_dream_wen_1_new.csv,false,9682855,INVALID,false,3379740,NA,NA,NA,NA,NA,NA,NA
9614078,Submission file is missing column: pKd_[M]_pred,syn17051919,3379711,1542316024569,1,1542316209724,"{""submissionId"":""9682856"",""userId"":""3379711"",""canCancel"":false,""cancelRequested"":false}",3379740,kinase_dream_wen_2_new.csv,false,9682856,INVALID,false,3379740,NA,NA,NA,NA,NA,NA,NA
9614078,"After merging submission file and gold standard, prediction column has variance of 0.",syn17051920,3340500,1542316058623,1,1542316212198,"{""submissionId"":""9682857"",""userId"":""3340500"",""canCancel"":false,""cancelRequested"":false}",3340500,naive,false,9682857,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn15667962,3379540,1542316105140,1,1542316213715,"{""submissionId"":""9682858"",""userId"":""3379540"",""canCancel"":false,""cancelRequested"":false}",3379470,IDG-DREAM Drug-Kinase Binding Prediction Challenge,false,9682858,INVALID,false,3379470,NA,NA,NA,NA,NA,NA,NA
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17051921,3379206,1542316206317,1,1542316802704,"{""submissionId"":""9682859"",""userId"":""3379206"",""canCancel"":false,""cancelRequested"":false}",3379209,funciona,false,9682859,INVALID,false,3379209,NA,NA,NA,NA,NA,NA,NA
9614078,Error reading in submission file: Invalid file path or buffer object type: <type 'NoneType'>,syn17051929,3379206,1542316450343,1,1542316805218,"{""submissionId"":""9682860"",""userId"":""3379206"",""canCancel"":false,""cancelRequested"":false}",3379209,randfor,false,9682860,INVALID,false,3379209,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17051923,3379206,1542316550072,1,1542316812015,"{""submissionId"":""9682861"",""userId"":""3379206"",""canCancel"":false,""cancelRequested"":false}",3379209,round1_submission_linreg.csv,false,9682861,SCORED,false,3379209,0.5401,-0.1029,UM_BioSisG1,0.2066,0.437,-0.1035,1.8121
9614078,,syn17051934,2223251,1542316745257,1,1542316816477,"{""submissionId"":""9682862"",""userId"":""2223251"",""canCancel"":false,""cancelRequested"":false}",2223251,oselot-2-syn17051934,false,9682862,SCORED,false,NA,0.4264,-0.2294,oselot,0.3698,0.3686,-0.2556,12.6508
9614078,,syn17051930,3379206,1542316862491,1,1542317419164,"{""submissionId"":""9682863"",""userId"":""3379206"",""canCancel"":false,""cancelRequested"":false}",3379209,randfor.csv,false,9682863,SCORED,false,3379209,0.4365,-0.0265,UM_BioSisG1,0.1628,0.4702,-0.0708,1.5084
9614078,Submission file is missing column: pKd_[M]_pred,syn17051918,3379711,1542317182345,1,1542317403710,"{""submissionId"":""9682864"",""userId"":""3379711"",""canCancel"":false,""cancelRequested"":false}",3379740,kinase_dream_wen_1_new.csv,false,9682864,INVALID,false,3379740,NA,NA,NA,NA,NA,NA,NA
9614078,Submission file is missing column: pKd_[M]_pred,syn17051919,3379711,1542317213432,1,1542317408958,"{""submissionId"":""9682865"",""userId"":""3379711"",""canCancel"":false,""cancelRequested"":false}",3379740,kinase_dream_wen_2_new.csv,false,9682865,INVALID,false,3379740,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17051943,3323475,1542317229805,1,1542317424237,"{""submissionId"":""9682866"",""userId"":""3323475"",""canCancel"":false,""cancelRequested"":false}",3323475,KD_SC_S3,false,9682866,SCORED,false,NA,0.4476,-0.1204,Fatma-Elzahraa Eid,0.0795,0.4497,-0.1209,1.6884
9614078,Submission file is missing column: pKd_[M]_pred,syn17051944,3379711,1542317386038,1,1542317412194,"{""submissionId"":""9682867"",""userId"":""3379711"",""canCancel"":false,""cancelRequested"":false}",3379740,kinase_dream_wen_1_new_2.csv,false,9682867,INVALID,false,3379740,NA,NA,NA,NA,NA,NA,NA
9614078,Submission file is missing column: pKd_[M]_pred,syn17051946,3379711,1542317433803,1,1542318003121,"{""submissionId"":""9682868"",""userId"":""3379711"",""canCancel"":false,""cancelRequested"":false}",3379740,kinase_dream_wen_2_new_2.csv,false,9682868,INVALID,false,3379740,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17051948,3373942,1542317549994,1,1542318014040,"{""submissionId"":""9682869"",""userId"":""3373942"",""canCancel"":false,""cancelRequested"":false}",3373942,baseline_submission.csv,false,9682869,SCORED,false,NA,0.4731,0.0545,T M,0.3021,0.5149,0.0537,1.2831
9614078,Merge failed due to inconsistent values between submission file and validation file in one or more label columns at rows: 92,syn17051950,3379711,1542317815517,1,1542318005964,"{""submissionId"":""9682870"",""userId"":""3379711"",""canCancel"":false,""cancelRequested"":false}",3379740,kinase_dream_wen_1_new_3.csv,false,9682870,INVALID,false,3379740,NA,NA,NA,NA,NA,NA,NA
9614078,Merge failed due to inconsistent values between submission file and validation file in one or more label columns at rows: 92,syn17051951,3379711,1542317832085,1,1542318009238,"{""submissionId"":""9682871"",""userId"":""3379711"",""canCancel"":false,""cancelRequested"":false}",3379740,kinase_dream_wen_2_new_3.csv,false,9682871,INVALID,false,3379740,NA,NA,NA,NA,NA,NA,NA
9614078,Merge failed due to inconsistent values between submission file and validation file in one or more label columns at rows: 92,syn17051952,3330902,1542318018613,1,1542318603725,"{""submissionId"":""9682872"",""userId"":""3330902"",""canCancel"":false,""cancelRequested"":false}",3380927,round_1_template_1.csv,false,9682872,INVALID,false,3380927,NA,NA,NA,NA,NA,NA,NA
9614078,Merge failed due to inconsistent values between submission file and validation file in one or more label columns at rows: 92,syn17051953,3330902,1542318346320,1,1542318607634,"{""submissionId"":""9682873"",""userId"":""3330902"",""canCancel"":false,""cancelRequested"":false}",3380927,round_1_template_2.csv,false,9682873,INVALID,false,3380927,NA,NA,NA,NA,NA,NA,NA
9614078,"After merging submission file and gold standard, prediction column has variance of 0.",syn17051920,3340500,1542318365322,1,1542318609618,"{""submissionId"":""9682874"",""userId"":""3340500"",""canCancel"":false,""cancelRequested"":false}",3340500,naive_sub.csv,false,9682874,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,Merge failed due to inconsistent values between submission file and validation file in one or more label columns at rows: 92,syn17051954,3343829,1542318462098,1,1542318612880,"{""submissionId"":""9682875"",""userId"":""3343829"",""canCancel"":false,""cancelRequested"":false}",3343829,Wen,false,9682875,INVALID,false,NA,NA,NA,NA,NA,NA,NA,NA
9614078,,syn17051955,3321703,1542318468094,1,1542318619148,"{""submissionId"":""9682876"",""userId"":""3321703"",""canCancel"":false,""cancelRequested"":false}",3324878,hulab_2,false,9682876,SCORED,false,3324878,0.5808,0.275,hulab,0.3645,0.6393,0.282,1.3002
9614078,,syn17051957,3379540,1542318629941,1,1542319214684,"{""submissionId"":""9682877"",""userId"":""3379540"",""canCancel"":false,""cancelRequested"":false}",3379470,round_1_submission_1.csv,false,9682877,SCORED,false,3379470,0.4993,-0.0093,Machine Team,0.0,0.4887,-0.0257,10.2042
9614078,,syn17051958,3379540,1542318680046,1,1542319218501,"{""submissionId"":""9682878"",""userId"":""3379540"",""canCancel"":false,""cancelRequested"":false}",3379470,round_1_submission_2.csv,false,9682878,SCORED,false,3379470,0.5143,-0.006,Machine Team,0.0,0.4881,-0.0215,10.18
9614078,,syn17051963,3379540,1542318850875,1,1542319222379,"{""submissionId"":""9682879"",""userId"":""3379540"",""canCancel"":false,""cancelRequested"":false}",3379470,round_1_submission_3.csv,false,9682879,SCORED,false,3379470,0.4797,-0.0915,Machine Team,0.0,0.4517,-0.097,10.1792
9614078,,syn17051920,3340500,1542318906509,2,1542319225467,"{""submissionId"":""9682880"",""userId"":""3340500"",""canCancel"":false,""cancelRequested"":false}",3340500,naive_sub.csv,false,9682880,SCORED,false,NA,0.5112,0.0134,Dennis Svedberg,0.0,0.5143,0.0118,1.4973
9614078,,syn17051954,3343829,1542318906641,2,1542319229421,"{""submissionId"":""9682881"",""userId"":""3343829"",""canCancel"":false,""cancelRequested"":false}",3343829,kinase_dream_wen_2.csv,false,9682881,SCORED,false,NA,0.5845,0.2754,Binbin Chen,0.3103,0.648,0.3054,1.2314
9614078,,syn17051964,3329042,1542318958865,1,1542319234281,"{""submissionId"":""9682882"",""userId"":""3329042"",""canCancel"":false,""cancelRequested"":false}",3329042,round_1_S3.csv,false,9682882,SCORED,false,NA,0.634,0.3346,Georgi Kanev,0.2646,0.6632,0.3417,1.1713
9614078,,syn17051965,3379711,1542319023131,1,1542319238202,"{""submissionId"":""9682883"",""userId"":""3379711"",""canCancel"":false,""cancelRequested"":false}",3379740,wen_preds.csv,false,9682883,SCORED,false,3379740,0.5845,0.2754,HelixGroup,0.3103,0.648,0.3054,1.2314
9614078,,syn17051966,3350406,1542319057918,1,1542319241616,"{""submissionId"":""9682884"",""userId"":""3350406"",""canCancel"":false,""cancelRequested"":false}",3337435,submissionv0.2dropoutss,false,9682884,SCORED,false,3337435,0.4633,0.0393,Aydin,0.1481,0.4932,0.0497,1.4084
9614078,,syn17051952,3330902,1542319132108,2,1542319247110,"{""submissionId"":""9682885"",""userId"":""3330902"",""canCancel"":false,""cancelRequested"":false}",3380927,round_1_template_1.csv,false,9682885,SCORED,false,3380927,0.4978,-0.077,Kannan Lab,0.0,0.473,-0.0788,1.5956
9614078,,syn17051953,3330902,1542319194475,2,1542319250941,"{""submissionId"":""9682886"",""userId"":""3330902"",""canCancel"":false,""cancelRequested"":false}",3380927,round_1_template_2.csv,false,9682886,SCORED,false,3380927,0.5653,-0.0961,Kannan Lab,0.1963,0.4616,-0.096,1.6551
