auc,bayes,ci,createdOn,f1,met_cutoff,name,objectId,pearson,rmse,spearman,submitterId,team,userId
0.675293599712373,,0.646217046116803,1548110054192,0.18302663239737,true,PlosCB_baseline.csv,9684459,0.417491667041811,1.26500291211665,0.378209909284392,3342573,,3342573
0.697569192167322,,0.637983111016222,1548113973128,0.369796634379906,true,prediction_round1_v3.csv,9684462,0.412113613466455,1.12555883805587,0.379904879334193,3379052,,3379052
,,,1548127682736,,,Tsai_Min_NN,9684464,,,,3361565,,3364965
,,,1548128772141,,,Tsai_Min_NN,9684465,,,,3361565,,3364965
0.484754595608903,,0.500155116420356,1548138692256,0.0221493360561884,true,Submission 1 (01-22-2019),9684466,-0.0325504731843093,1.91389345194337,-0.00422385844851164,3383831,,3379227
,,,1548142479106,,,round1b_k-sep-bigrams_v1.csv,9684467,,,,3371544,,3379820
0.684901993887859,,0.623997520987473,1548142987129,0.365552906537234,true,Tsai-Min NN,9684468,0.347482958011523,1.16063171161092,0.287986758531004,3361565,,3364965
0.554558117857898,,0.554884786542706,1548156088087,0.212325492073407,true,zo15140174183025,9684469,0.116603153746506,1.44568070591681,0.129672994517793,3379179,,3379179
,,,1548160571610,,,round1_final_results_20190122,9684470,,,,3383440,,3383440
,,,1548161597900,,,20190122,9684471,,,,3383422,,3383422
,,,1548161798484,,,20190122,9684472,,,,3383422,,3383422
,,,1548161936968,,,IDG-DREAM Drug-Kinase Binding Prediction Challenge,9684473,,,,3383422,,3383422
0.656191517351792,,0.628109837978803,1548181940460,0.106380516609498,true,round1b_k-sep-bigrams_v1 (1).csv,9684480,0.287528019492274,1.15925917566708,0.326301729920549,3371544,,3346376
0.593509741318159,,0.564793317025814,1548198004289,0.179199073633138,true,whole_SSlayers_151_40_MTlayers_17_41_mtasks_83_dropouts_0.25.csv,9684488,0.200627618424609,1.3788343034281,0.200563236026697,3379179,,3379179
0.780454350060994,,0.711429017222547,1548210280401,0.40172647039763,true,round_1_template_predictions_v3_cv5.csv,9684489,0.54461778205793,1.02573286242968,0.556422086843339,3332429,,3321508
0.580121418204807,,0.543485661562172,1548212036621,0.211838643538065,true,syn18078172_20190123,9684490,0.140291509898908,1.25530186930094,0.114441012784735,3383440,,3383440
,,,1548223380976,,,ROUND1B,9684491,,,,3379043,,3379043
,,,1548228461847,,,round1b_k-sep-bigrams_v1_rep.csv,9684492,,,,3371544,,3346376
,,,1548234249658,,,ZDX,9684493,,,,3384817,,3384817
,,,1548246803448,,,results,9684496,,,,3384808,,3384808
0.653606644275147,,0.590693509153998,1548247255816,0.360346624563574,true,baseline,9684497,0.272537904804565,1.18423109725388,0.252798467614185,3383422,,3383422
0.607322407139691,,0.578901549848386,1548248180467,0.210473696094334,true,results1,9684498,0.195259317330827,1.19269502632644,0.197337128103982,3384808,,3384808
0.542012518316406,,0.540322404612291,1548267118297,0.066638825763238,true,kiba_num_windows_509,9684503,0.108341110055374,1.52485712888071,0.126428558806153,3337435,,3350406
0.657182398136236,,0.625343901648242,1548277847911,0.121937241277602,false,round1b_k-sep-bigrams_v1_rep.csv,9684509,0.27208977662686,1.13526993716843,0.351885710784443,3371544,,3346376
0.474624681378467,,0.499934181832538,1548294898334,0.0105036181436305,false,Submission 2 (01-23-2019),9684510,-0.0201138369184545,1.88657168676286,-0.00283604176311992,3383831,,3379227
0.679044084137216,,0.608709274616453,1548306114305,0.481033016693787,false,round_1_template.csv,9684511,0.337689356124478,1.15537541205117,0.292692941804014,3361565,,3378959
,,,1548329412101,,,2nd_attempt,9684523,,,,3384808,,3384808
0.612801870564856,,0.574350050459225,1548329865083,0.271013372119908,false,second_attempt,9684524,0.186119123287908,1.20144834308789,0.209637228424708,3384808,,3384808
0.537278808940146,,0.546658005649321,1548336543781,0.061609412287045,false,kiba_multitask_12.20.18-01.47.44.csv,9684525,0.136136721042709,1.47209894119584,0.122037744563829,3337435,,3350406
,,,1548336551830,,,baseline_1,9684526,,,,3383422,,3383422
,,,1548337359303,,,baseline_1,9684527,,,,3383422,,3383422
,,,1548341874297,,,baseline_1,9684533,,,,3383422,,3383422
0.645010110087566,,0.596617660125014,1548342792484,0.395130408758931,false,round1_final_results_3_2.csv,9684535,0.281545896657048,1.20011005698752,0.279156391459764,3383422,,3383422
0.614615831448539,,0.578804386985276,1548388534277,0.363130359004967,true,result_4_20190125,9684547,0.245341816299773,1.19833608980266,0.167332354537895,3383440,,3383440
0.677968221285533,,0.602083114259286,1548402604875,0.48812054134622,false,round_1b_n121_0125.csv,9684548,0.349646402919303,1.16941466440124,0.293062382464307,3361565,,3378959
0.609963417679586,,0.599311922459569,1548403249610,0.193717897250678,true,round_1_template_1.csv,9684550,0.208243882526701,1.24326619160776,0.234952178532782,3379008,,3379008
0.605978867100699,,0.562007623163851,1548407254845,0.310451008745031,false,blah,9684551,0.220880724684413,1.19940649403289,0.228706214124537,3384808,,3384808
0.630446166800972,,0.593496266637132,1548414292716,0.0,true,SVR_C1_1000ftrs.csv,9684555,0.236636562011116,1.68837788505614,0.243115062674203,3380939,,3331315
,,,1548415187802,,,idg_kinase_simple_pinn_1,9684556,,,,3371544,,3350684
,,,1548415558693,,,idg_kinase_simple_pinn_1,9684557,,,,3371544,,3350684
0.649158667426476,,0.605009776464101,1548424327889,0.446028307508983,false,baseline_2,9684559,0.285961651520881,1.20095817157466,0.25991299111705,3383422,,3383422
0.648084265644358,,0.628054557176618,1548426676063,0.102412108288873,false,idg_kinase_simple_pinn_1,9684560,0.317831376097538,1.16007019637079,0.322025929741435,3371544,,3350684
0.559000667838869,,0.528365065106512,1548431695351,0.0940240636857031,true,round1template.csv,9684567,0.0737234480274582,1.22818612580826,0.0761247781381422,3383197,,3383197
0.695095003969056,,0.608516507010972,1548480812850,0.419715927744136,false,round_1b_n121_0126.csv,9684580,0.336874153183096,1.16051589419581,0.307325213595287,3361565,,3378959
0.686445864536361,,0.627744174523248,1548488894837,0.458818083220961,true,round1_mf,9684581,0.330208076620475,1.25884135121974,0.336102695828599,3383766,,3383766
,,,1548501277854,,,20190125,9684582,,,,3324878,,3321703
0.669156540200403,,0.604024576913429,1548505967103,0.441751004126754,true,baseline_3,9684583,0.343410455946519,1.17093046871023,0.305502934946588,3383422,,3383422
0.689519204182754,,0.63429949744707,1548529754264,0.285276120420425,true,20190125_2,9684584,0.387756902779437,1.1123858623627,0.382225630908629,3324878,,3321703
0.674073379591087,,0.616756691137999,1548559292506,0.404297028895514,false,round_1b_n121_0127.csv,9684585,0.362944553517267,1.1551675742529,0.316842260666881,3361565,,3378959
0.579263209849515,,0.568217741091024,1548613868676,0.175766415866498,false,round1b_preds_cnct1016010555.csv,9684586,0.187533011953749,1.35938350811477,0.184082475853801,3379179,,3379179
,,,1548685330887,,,submission28_1,9684603,,,,3380843,,3379682
,,,1548685582533,,,submission28_1,9684604,,,,3380843,,3379682
,,,1548685742802,,,sub1,9684605,,,,3380843,,3379682
0.547841649343249,,0.532493360469549,1548686031461,0.0,true,sub1,9684606,0.0815011921650547,9.73045503357545,0.0836403667114807,3380843,,3379682
,,,1548703415263,,,SIB_36_submission3,9684611,,,,3379428,,3379191
0.683740189891132,,0.641660795558938,1548703684093,0.0380214247774921,true,SIB_36_submission3,9684612,0.369899643731851,1.25000784131721,0.395500697339709,3379428,,3379191
0.575114090955879,,0.549143656521107,1548713032411,0.363917399052837,true,Leon_X_01.csv,9684613,0.205404689472143,1.28821044632097,0.144936524433884,3330902,,3330902
0.642175002082089,,0.597008121091787,1548713111341,0.298430738273717,true,TW_No_1_01.csv,9684614,0.303379348450979,1.36642585656956,0.240418956101314,1946958,,1946958
0.556007203569783,,0.561446776617075,1548713773010,0.190552390025655,true,Noel_1003_01.csv,9684615,0.166899531839073,1.49299447633109,0.142565910050697,3331369,,3331369
0.548770682559596,,0.549063858580979,1548716444775,0.112828235382637,false,Subcor,9684616,0.0758595867064653,1.54274136552735,0.13683408129484,3380843,,3363913
0.437968282536753,,0.462230232285294,1548721703084,0.0,true,1b submission with combined model,9684617,-0.10676927189771,1.33553413333391,-0.0812857899162807,3378773,,3378774
0.683523411469717,,0.652309250397467,1548761914431,0.216407014135473,false,SIB36_submisson4,9684626,0.330210823942662,1.23743031489962,0.380105949189555,3379428,,3379191
0.595086487703477,,0.563722472917614,1548778485117,0.20193199024533,false,round1b_preds_cnct31452450.csv,9684634,0.189200890753715,1.37484955357942,0.161728224841785,3379179,,3379179
,,,1548778657693,,,idg_kinase_simple_pinn2,9684635,,,,3371544,,3350684
0.652907173367347,,0.628203652424214,1548779103980,0.380480929151899,false,idg_kinase_simple_pinn2,9684636,0.287971470690323,1.17010691694751,0.35189338055215,3371544,,3350684
0.559711622079998,,0.528969024132538,1548806595546,0.203749060693363,false,submission29_1,9684640,0.104658041774844,1.39278791540677,0.124535303608553,3380843,,3379682
0.518701240474131,,0.518192715899003,1548842418957,0.213462790916693,true,Ilovebio_20190130,9684659,0.0653896598202435,1.27805563314153,0.068129309327183,3385078,,3385078
0.684397000254321,,0.624566170690068,1548870849559,0.428533346319044,true,Jan30_submission.tsv,9684675,0.382047133011316,1.13234349274054,0.333191524503484,3319559,,3319559
0.651011762063062,,0.622907986169752,1548883921355,0.245077357774625,false,idg_kinase_simple_pinn3.csv,9684676,0.305415165261601,1.16653674232286,0.330323886017301,3371544,,3350684
0.675335662392066,,0.611642770581579,1548946961112,0.439208439318844,false,baseline3,9684749,0.318504143802878,1.15877429201047,0.296906782957237,3383422,,3383422
,,,1548956205075,,,submission31_1,9684750,,,,3380843,,3379682
0.519336396937576,,0.502141916124527,1548969599180,0.187500622159874,true,round1b_submission_rf.csv,9684755,0.0159387469755281,1.41710486839651,-0.00450842911127497,3379209,,3378974
,,,1549017479203,,,submission2.csv,9684804,,,,3383197,,3383197
0.55398107404355,,0.5350875786928,1549017868146,0.461339577488407,false,submission2.csv,9684805,0.0787757245771864,1.22323046285298,0.0976178483368746,3383197,,3383197
0.65326092338202,,0.6065260480423,1549028308856,0.437815761522272,false,baseline3_1,9684806,0.33292420135354,1.18334205045543,0.295267321640373,3383422,,3383422
0.658432978863438,,0.627198727673095,1549036173261,0.200687267167317,false,idg_kinase_simple_pinn4,9684808,0.294481748874471,1.16623500390965,0.366152353710912,3371544,,3350684
0.632918954679492,,0.604062808165467,1549057519772,0.350176623496304,true,Noel_1003_02.csv,9684810,0.33073653569338,1.49196573956291,0.310488689828883,3331369,,3331369
0.668911716315458,,0.654276105970471,1549058740032,0.4530664581163,true,Leon_X_02.csv,9684811,0.398860063549059,1.28108010668707,0.402106310697103,3330902,,3330902
0.617913232349793,,0.57552724765635,1549076949690,0.206232689849203,true,20190202,9684812,0.219302065382401,1.27573039503964,0.183259878710173,3385078,,3385078
0.643650144925678,,0.606226332672033,1549089868293,0.419937975894197,true,20190202,9684814,0.290591492968002,1.1821524683753,0.272506876218328,3383440,,3383440
0.641941853664839,,0.629255402919092,1549127345784,0.510335816025733,false,round1b_k-sep-bigrams_v1-2.csv,9684821,0.27438321181625,1.17073074437599,0.330483055832162,3371544,,3379820
0.67845573904934,,0.62445694049753,1549167590790,0.342681881717674,true,round_1_template_01.csv,9684836,0.359771129429365,1.21591910777953,0.350204312480967,1946958,,1946958
,,,1549167983229,,,round_1b_01.csv,9684837,,,,3331369,,3331369
0.690641170151459,,0.641712569084898,1549168314554,0.45264076636942,false,pki lab 4.csv,9684838,0.40675869973233,1.22193734514279,0.396559542951907,3330902,,3330902
0.583258167715922,,0.526029500861681,1549179909579,0.272613289689255,true,first nn approach poc,9684839,0.107281334539157,1.3873521752094,0.0606156047144888,3380028,,3380021
0.653040455654087,,0.624308758192868,1549180792333,0.500216207925638,false,round1b_k-sep-bigrams_v1-3.csv,9684840,0.345781218602752,1.14127437894809,0.345279669689597,3371544,,3379820
0.700816057308265,,0.650223462243599,1549212673144,0.336878375281612,true,submission 2.csv,9684841,0.401507938682791,1.19308775521869,0.402516020342881,3331369,,3331369
0.669029808069448,,0.632060841969458,1549255512306,0.345363144500545,false,round_1_template_02.csv,9684847,0.368491549942749,1.21792899162082,0.362941256407234,1946958,,1946958
0.687928832153451,,0.650241902292746,1549255651129,0.445784484523889,false,pki lab 5.csv,9684848,0.380521069463889,1.14441980525525,0.394742349841581,3330902,,3330902
0.614354402991267,,0.560572928064575,1549273924791,0.279024489763638,true,02_04_2019_fr_nc_submission_prio_5.0,9684849,0.206741960356777,1.20256148585674,0.212952717887319,3380028,,3380021
0.577363094135858,,0.558747446055026,1549299452686,0.171578509285257,false,fpcnct238478410944.csv,9684850,0.200691450895056,1.37301283241304,0.197068244967713,3379179,,3379179
,,,1549471841346,,,idg_kinase_simple_fs_pinn5,9684897,,,,3350684,,3350684
,,,1549472718826,,,idg_kinase_simple_fs_pinn5,9684898,,,,3350684,,3350684
,,,1549472818945,,,idg_kinase_simple_fs_pinn5,9684899,,,,3371544,,3350684
0.623690449285284,NA,0.604503804773698,1549483296806,0.21405795120901,true,idg_kinase_simple_fs_pinn5,9684906,0.301319832629624,1.20562900706532,0.261760704365764,3350684,,3350684
0.642180823982957,1.64410364886304,0.615052599690826,1549495844646,0.406631864138979,false,pinn2,9684912,0.276243686847802,1.185000985388,0.289221299584201,3350684,,3350684
0.707541241938125,108.89010989011,0.649141273284612,1549562397237,0.357248584779682,false,np.random.random,9684939,0.364341248505374,1.15873104337048,0.395632015337701,3324878,,3321703
0.660642204747847,36.593984962406,0.61101057254005,1549872759619,0.432716154114747,false,baseline_4,9685123,0.326942490536178,1.15260318971473,0.293608487029127,3383422,,3383422
0.553025429253156,NA,0.530517502839108,1549874052811,0.285889571862826,true,DMIS_190211,9685125,0.0905314471044526,1.57149990039721,0.0812541912853904,3384382,,3330875
0.662679043305221,27.735632183908,0.599692333745559,1549880001234,0.183950732584386,false,20190211,9685126,0.285360856308694,1.20028029902848,0.291159980273941,3383440,,3383440
0.669942564801449,Inf,0.622987035251335,1549896360304,0.120524073793494,false,pinn1_2,9685127,0.276203344021492,1.15956504895435,0.335026900367061,3371544,,3350684
0.683595637567128,58.5238095238095,0.634623788887807,1549909040680,0.42523130787255,false,Feb11_submission.tsv,9685139,0.370405295272026,1.1163953419763,0.331448469273484,3319559,,3319559
0.596280375670804,118.047619047619,0.584121301713506,1549960866980,0.290857561337226,true,190212,9685151,0.179145336775252,1.34342808221861,0.233436947320846,3384382,,3330875
0.645564191453795,119.481927710843,0.591185966996241,1549971653475,0.192731325389477,false,20190212,9685152,0.324794626642532,1.18909924567328,0.248156710720769,3383440,,3383440
0.547319688497038,30.4465408805031,0.533712783376851,1549986480096,0.138344662582483,false,sub12_2,9685153,0.0991911435328471,1.41687249251207,0.108292457695471,3380843,,3379682
0.651463089500334,Inf,0.606456110975697,1549988840804,0.443825110118681,false,baseline_20190213,9685154,0.306983260951716,1.16159064950869,0.285714890984677,3383422,,3383422
0.581067981314429,NA,0.558100636417244,1550007926041,0.0689846997834907,true,Dream_round_1_resultfinal.csv,9685158,0.116697462716919,1.48194116065152,0.142960907714328,3382909,,3382909
0.652278282241157,Inf,0.606825724127316,1550032854533,0.462581406907904,false,baseline_20190213,9685185,0.296780663006825,1.16888091672293,0.302839613283099,3383422,,3383422
0.582888724342068,17.7617260787992,0.568005116861859,1550055567488,0.172073324856003,true,13_2,9685186,0.170921464568562,1.28198894366008,0.202732939351815,3380843,,3379682
0.555148016341683,20.7864923747277,0.5371739611723,1550075202434,0.30255452372384,false,submission3.csv,9685197,0.0646534087210741,1.24385726173614,0.0919980088194924,3383197,,3383197
0.591542814008613,NA,0.574973807192507,1550090982806,0.0,true,PING_DevTrain,9685214,0.199582193802625,1.60762051202488,0.184875837503717,3378762,,3323762
0.56208536557389,NA,0.535591125905536,1550113119101,0.304765059787381,true,version_20190213,9685215,0.0812234033399988,1.35966882986356,0.0852517601417506,3385627,,3385627
0.665169232460294,999,0.594728775788268,1550131143902,0.463211584973408,false,baseline_4,9685216,0.313541112011183,1.17011492088456,0.310289256059619,3383422,,3383422
,,,1550132623865,,,20190214,9685217,,,,3383440,,3383440
0.576263311019546,45.0829493087558,0.572216433646746,1550147371409,0.180942405923242,false,sub14_2,9685218,0.177098785916858,1.30354324489758,0.212597198768099,3380843,,3379682
0.617657045998724,Inf,0.587843033293351,1550167408351,0.116719903312298,false,XGB_500trees_2000ftrs.csv,9685222,0.208310358690238,1.59265941290743,0.244870619030595,3380939,,3331315
0.663811365112758,80.3008130081301,0.613328699550263,1550194331975,0.443833872288972,false,baseline_20190215,9685232,0.301008440791126,1.15399309675562,0.249192750128849,3383422,,3383422
0.657140711743633,3.65983224603914,0.608719223216885,1550196370568,0.402981579824074,false,round1_final_results_baseline_20190214.csv,9685233,0.307628669755349,1.19411033195996,0.263728763050351,3383440,,3383440
0.628219029477926,3.71253534401508,0.580120738467851,1550198105140,0.417335037170333,true,round1_final_results_baseline_20190214_cv5_median_iter200.csv,9685234,0.243728277577661,1.19700319526443,0.225461029378785,3384808,,3384808
0.557754348990913,1.33918128654971,0.548736253940001,1550215924669,0.308128110037882,false,version_190215,9685235,0.0750274987633404,1.26179302279439,0.092710421139369,3385627,,3385627
0.631264170538835,Inf,0.586118429602544,1550244995504,0.0522516318365153,false,XGB_500trees_2000ftrs_full.csv,9685236,0.217769285963999,1.55471940529119,0.230309921366966,3380939,,3331315
0.413565688334981,NA,0.435616734469277,1550252048052,0.0,true,round_1_template.csv,9685237,-0.219789485759757,1.41596854981138,-0.176896902548468,3380543,,3380543
0.586042574613963,31.4675324675325,0.573948709260381,1550253311639,0.0,false,PING_1e5,9685238,0.193886356795222,1.55780809515518,0.204963925321748,3378762,,3323762
,,,1550336204259,,,round_1b_2.csv,9685240,,,,3380543,,3380543
,,,1550408068665,,,round_1b_2.csv,9685241,,,,3380543,,3380543
0.578292532494288,21.5733634311512,0.573471001453196,1550432026457,0.0525251640795715,false,DFT_PSSM,9685242,0.188939159239628,1.33923301982157,0.188274690518221,3378762,,3323762
0.670617940740861,12.7931034482759,0.611787238156806,1550472853556,0.352231165448607,true,r1_190218.csv,9685243,0.289418936631555,1.23541788916635,0.313936042597099,3384382,,3330875
0.460845268649014,7.9126559714795,0.447408572909738,1550498113407,0.226805488030482,true,round_1b_2.csv,9685247,-0.126501498341923,1.39478478968068,-0.140607809394362,3380543,,3380543
0.67736584877269,Inf,0.617358485906776,1550558573646,0.188278958728217,false,r1_190219,9685257,0.294194286669424,1.22750314353265,0.281006545048681,3384382,,3330504
0.664374003758311,108.89010989011,0.624685214927703,1550594643895,0.256759594445444,false,idg_kinase_simple_pinn6,9685267,0.290829259776906,1.1813174574126,0.329808248018532,3371544,,3350684
0.663278176154329,177.571428571429,0.6243227739518,1550654246331,0.433824150714473,false,baseline_20190220,9685274,0.276713747036515,1.16375346722676,0.263063404869828,3383422,,3383422
0.637624030720996,11.9032258064516,0.586692569580807,1550660678549,0.400911746621395,false,version_190220,9685275,0.322830894707225,1.20647321540575,0.273720738520855,3383440,,3383440
0.623538036510884,665.666666666667,0.587791386420345,1550665416533,0.395904761579936,false,20022019,9685276,0.275831554473731,1.19480011653245,0.187222135377514,3384808,,3384808
0.684750072949255,25.1780104712042,0.646330884731213,1550710659006,0.0572624554729106,true,r1_190220.csv,9685283,0.289091257576638,1.20600620832988,0.3754671931239,3384382,,3330875
0.622305910513862,10.2612612612613,0.582097329565718,1550716850777,0.414575818499331,false,final_result_2102.csv,9685284,0.277031885853981,1.18609695280632,0.237674483072649,3384808,,3384808
0.646661141943197,15.750418760469,0.627697711097554,1550730600008,0.329185248128941,false,round1b_k-sep_v2-1.csv,9685285,0.317271951618701,1.15454935127549,0.351003857092366,3371544,,3379820
0.713171764840836,9999,0.644471843551638,1550740234538,0.401294160134725,false,seed_2,9685286,0.360454991632187,1.10484856523227,0.408529135586555,3324878,,3321703
0.696259309933845,12.2100396301189,0.622270166296183,1550767188031,0.394310709784298,false,Feb21_submission.tsv,9685287,0.385458290788694,1.12696557198503,0.339560163234176,3319559,,3319559
